Map from character to field name
A:	ANDHRA_PRADESH
B:	BTB
C:	Bangkok
D:	Battambong
E:	Burma
F:	Guangzhou
G:	Hanoi
H:	Jambi
I:	Kampong_Cham
J:	Makassar
K:	Mekong_Delta
L:	NA
M:	Nha_Trang
N:	NingBo_Disease_Prevention_and_Control_Center
O:	Phu_Tho
P:	Seam_Reap
Q:	South
R:	Surabaya
S:	TAK
T:	Tarlac_Province
U:	Vientiane
V:	Vientiane_Capital
W:	Yogyakarta
X:	Yunlin
Y:	Yunnan_Province
Z:	south
[:	?


Substitution rate (mu): 40.448021

Equilibrium frequencies (pi_i):
  A: 0.0389
  B: 0.0385
  C: 0.0386
  D: 0.0425
  E: 0.0387
  F: 0.0386
  G: 0.0324
  H: 0.0387
  I: 0.0387
  J: 0.0387
  K: 0.0369
  L: 0.0672
  M: 0.025
  N: 0.0387
  O: 0.0387
  P: 0.0426
  Q: 0.0201
  R: 0.0391
  S: 0.036
  T: 0.0388
  U: 0.032
  V: 0.0349
  W: 0.0407
  X: 0.0421
  Y: 0.0387
  Z: 0.044

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  A	0	0.9455	0.9455	0.9456	0.9455	0.9455	0.9457	0.9454	0.9454	0.9454	0.9459	1.4209	0.9464	0.9455	0.9455	0.9456	0.9479	0.9459	0.9462	0.9454	0.9458	0.9457	0.946	0.9458	0.9454	0.9454
  B	0.9455	0	0.9454	0.9474	0.9454	0.9454	0.9454	0.9454	0.9454	0.9454	0.9457	1.4243	0.9449	0.9454	0.9454	0.9473	0.945	0.9459	0.9536	0.9454	0.9453	0.9454	0.946	0.9459	0.9454	0.9454
  C	0.9455	0.9454	0	0.9457	0.9454	0.9454	0.9453	0.9454	0.9454	0.9453	0.9456	1.414	0.9449	0.9454	0.9454	0.9457	0.945	0.9458	0.9459	0.9454	0.9453	0.9454	0.946	0.9459	0.9454	0.9454
  D	0.9456	0.9474	0.9457	0	0.9457	0.9457	0.9457	0.9457	0.9457	0.9456	0.946	1.1431	0.9453	0.9457	0.9457	1.2189	0.9455	0.9461	1.1687	0.9457	0.9457	0.9457	0.9462	0.9461	0.9457	0.9457
  E	0.9455	0.9454	0.9454	0.9457	0	0.9454	0.9453	0.9454	0.9454	0.9453	0.9456	1.4058	0.9449	0.9454	0.9454	0.9457	0.945	0.9458	0.9459	0.9454	0.9453	0.9453	0.946	0.9459	0.9454	0.9454
  F	0.9455	0.9454	0.9454	0.9457	0.9454	0	0.9453	0.9454	0.9454	0.9454	0.9456	1.4136	0.9449	0.9454	0.9454	0.9457	0.945	0.9458	0.9459	0.9454	0.9453	0.9454	0.946	0.9459	0.9454	0.9454
  G	0.9457	0.9454	0.9453	0.9457	0.9453	0.9453	0	0.9453	0.9453	0.9453	0.9456	2.1039	0.9449	0.9453	0.9453	0.9456	0.9451	0.9458	0.946	0.9453	0.9453	0.9453	0.946	0.9459	0.9453	0.9453
  H	0.9454	0.9454	0.9454	0.9457	0.9454	0.9454	0.9453	0	0.9454	0.9453	0.9456	1.4067	0.9449	0.9454	0.9454	0.9456	0.945	0.9458	0.9459	0.9453	0.9453	0.9453	0.946	0.9458	0.9453	0.9454
  I	0.9454	0.9454	0.9454	0.9457	0.9454	0.9454	0.9453	0.9454	0	0.9453	0.9456	1.4041	0.9449	0.9454	0.9454	0.9457	0.945	0.9458	0.9459	0.9453	0.9453	0.9453	0.946	0.9459	0.9454	0.9454
  J	0.9454	0.9454	0.9453	0.9456	0.9453	0.9454	0.9453	0.9453	0.9453	0	0.9456	1.4078	0.9448	0.9453	0.9454	0.9456	0.9449	0.9458	0.9459	0.9453	0.9452	0.9453	0.9459	0.9458	0.9453	0.9454
