Map from character to field name
A:	Attapeu
B:	Bangkok
C:	Bengkulu
D:	DakNong
E:	GiaLai
F:	Guangdong
G:	Guangdong_Province
H:	Guangzhou
I:	Hangzhou
J:	Hanoi
K:	Ho_Chi_Minh
L:	Johor_Bahru
M:	KCH
N:	Kaohsiung
O:	Kupang
P:	Makassar
Q:	Malinau
R:	Mekong_Delta
S:	NA
T:	Nha_Trang
U:	Purwokerto
V:	RAT
W:	SRP
X:	South
Y:	TAK
Z:	Vientiane
[:	Vientiane_Capital
\:	Yunnan_Province
]:	north
^:	south
_:	?


Substitution rate (mu): 45.114334

Equilibrium frequencies (pi_i):
  A: 0.0332
  B: 0.0299
  C: 0.033
  D: 0.0332
  E: 0.0382
  F: 0.0331
  G: 0.0332
  H: 0.0331
  I: 0.0332
  J: 0.0304
  K: 0.0381
  L: 0.0331
  M: 0.0356
  N: 0.0332
  O: 0.0332
  P: 0.033
  Q: 0.0331
  R: 0.0354
  S: 0.0576
  T: 0.0244
  U: 0.033
  V: 0.0356
  W: 0.0267
  X: 0.0254
  Y: 0.033
  Z: 0.03
  [: 0.0332
  \: 0.0331
  ]: 0.0383
  ^: 0.0247

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.9504	0.9503	0.9507	0.9502	0.9503	0.9503	0.9503	0.9504	0.9504	0.9502	0.9504	0.9504	0.9503	0.9503	0.9504	0.9503	0.9509	1.424	0.9504	0.9503	0.9504	0.9505	0.9504	0.9503	0.9504	0.9503	0.9503	0.9502	0.9522
  B	0.9504	0	0.9504	0.9504	0.9503	0.9504	0.9504	0.9504	0.9504	0.9505	0.9503	0.9504	0.9505	0.9504	0.9503	0.9523	0.9504	0.9503	1.9146	0.9505	0.9504	0.9505	0.9505	0.9506	0.9504	0.9504	0.9503	0.9504	0.9503	0.9499
  C	0.9503	0.9504	0	0.9504	0.9502	0.9503	0.9503	0.9503	0.9504	0.9504	0.9502	0.9504	0.9504	0.9503	0.9503	0.9504	0.9533	0.9503	1.4462	0.9505	0.9503	0.9504	0.9505	0.9505	0.9503	0.9504	0.9503	0.9503	0.9502	0.9499
  D	0.9507	0.9504	0.9504	0	0.9503	0.9504	0.9504	0.9504	0.9504	0.9504	0.9503	0.9504	0.9505	0.9504	0.9503	0.9504	0.9504	0.9511	1.4256	0.9504	0.9504	0.9505	0.9505	0.9504	0.9504	0.9504	0.9503	0.9504	0.9502	0.9527
  E	0.9502	0.9503	0.9502	0.9503	0	0.9502	0.9502	0.9502	0.9503	0.9503	0.9502	0.9503	0.9503	0.9502	0.9502	0.9503	0.9503	0.9502	0.9668	0.9503	0.9502	0.9503	0.9504	1.169	0.9502	0.9503	0.9502	0.9503	0.9501	1.2026
  F	0.9503	0.9504	0.9503	0.9504	0.9502	0	0.9518	0.9504	0.9504	0.9504	0.9503	0.9504	0.9504	0.9504	0.9503	0.9504	0.9504	0.9503	1.4319	0.9504	0.9504	0.9504	0.9505	0.9504	0.9504	0.9504	0.9503	0.9504	0.9502	0.9498
  G	0.9503	0.9504	0.9503	0.9504	0.9502	0.9518	0	0.9503	0.9504	0.9504	0.9503	0.9504	0.9504	0.9503	0.9503	0.9504	0.9503	0.9503	1.4299	0.9504	0.9503	0.9504	0.9505	0.9504	0.9503	0.9504	0.9503	0.9503	0.9502	0.9498
  H	0.9503	0.9504	0.9503	0.9504	0.9502	0.9504	0.9503	0	0.9504	0.9504	0.9503	0.9504	0.9504	0.9504	0.9503	0.9504	0.9504	0.9503	1.4316	0.9504	0.9504	0.9504	0.9505	0.9504	0.9504	0.9504	0.9503	0.9504	0.9502	0.9498
  I	0.9504	0.9504	0.9504	0.9504	0.9503	0.9504	0.9504	0.9504	0	0.9504	0.9503	0.9504	0.9505	0.9504	0.9503	0.9504	0.9504	0.9503	1.4268	0.9504	0.9504	0.9505	0.9505	0.9504	0.9504	0.9504	0.9503	0.9504	0.9503	0.9498
  J	0.9504	0.9505	0.9504	0.9504	0.9503	0.9504	0.9504	0.9504	0.9504	0	0.9503	0.9504	0.9505	0.9504	0.9504	0.9504	0.9504	0.9504	1.8626	1.2466	0.9504	0.9505	0.9505	0.9506	0.9504	0.9505	0.9504	0.9504	0.9503	0.95
  K	0.9502	0.9503	0.9502	0.9503	0.9502	0.9503	0.9503	0.9503	0.9503	0.9503	0	0.9503	0.9504	0.9503	0.9502	0.9503	0.9503	0.9502	0.9638	0.9503	0.9503	0.9504	0.9504	1.4266	0.9503	0.9503	0.9502	0.9503	0.9501	0.9497
  L	0.9504	0.9504	0.9504	0.9504	0.9503	0.9504	0.9504	0.9504	0.9504	0.9504	0.9503	0	0.9505	0.9504	0.9503	0.9504	0.9504	0.9503	1.4372	0.9505	0.9504	0.9505	0.9505	0.9505	0.9504	0.9504	0.9503	0.9524	0.9503	0.9499
  M	0.9504	0.9505	0.9504	0.9505	0.9503	0.9504	0.9504	0.9504	0.9505	0.9505	0.9504	0.9505	0	0.9504	0.9504	0.9505	0.9505	0.9504	1.2193	0.9506	0.9505	1.6324	0.9506	0.9948	0.9504	0.9505	0.9504	0.9505	0.9503	0.9502
  N	0.9503	0.9504	0.9503	0.9504	0.9502	0.9504	0.9503	0.9504	0.9504	0.9504	0.9503	0.9504	0.9504	0	0.9503	0.9504	0.9504	0.9503	1.4267	0.9504	0.9504	0.9504	0.9505	0.9504	0.9504	0.9504	0.9503	0.9504	0.9502	0.9498
  O	0.9503	0.9503	0.9503	0.9503	0.9502	0.9503	0.9503	0.9503	0.9503	0.9504	0.9502	0.9503	0.9504	0.9503	0	0.9503	0.9503	0.9502	1.4265	0.9504	0.9503	0.9504	0.9504	0.9504	0.9503	0.9503	0.9502	0.9503	0.9502	0.9498
  P	0.9504	0.9523	0.9504	0.9504	0.9503	0.9504	0.9504	0.9504	0.9504	0.9504	0.9503	0.9504	0.9505	0.9504	0.9503	0	0.9504	0.9503	1.4422	0.9505	0.9504	0.9505	0.9505	0.9505	0.9504	0.9504	0.9503	0.9504	0.9502	0.9499
  Q	0.9503	0.9504	0.9533	0.9504	0.9503	0.9504	0.9503	0.9504	0.9504	0.9504	0.9503	0.9504	0.9505	0.9504	0.9503	0.9504	0	0.9503	1.4372	0.9504	0.9504	0.9505	0.9505	0.9504	0.9504	0.9504	0.9503	0.9504	0.9502	0.9498
  R	0.9509	0.9503	0.9503	0.9511	0.9502	0.9503	0.9503	0.9503	0.9503	0.9504	0.9502	0.9503	0.9504	0.9503	0.9502	0.9503	0.9503	0	1.4371	0.9504	0.9503	0.9504	0.9504	1.743	0.9503	0.9503	0.9502	0.9503	0.9502	1.5991
  S	1.424	1.9146	1.4462	1.4256	0.9668	1.4319	1.4299	1.4316	1.4268	1.8626	0.9638	1.4372	1.2193	1.4267	1.4265	1.4422	1.4372	1.4371	0	2.9873	1.4435	1.2193	2.4003	3.2902	1.4478	1.9003	1.4271	1.432	0.9636	3.2671
  T	0.9504	0.9505	0.9505	0.9504	0.9503	0.9504	0.9504	0.9504	0.9504	1.2466	0.9503	0.9505	0.9506	0.9504	0.9504	0.9505	0.9504	0.9504	2.9873	0	0.9504	0.9506	0.9506	0.951	0.9505	0.9505	0.9504	0.9504	0.9503	0.9502
  U	0.9503	0.9504	0.9503	0.9504	0.9502	0.9504	0.9503	0.9504	0.9504	0.9504	0.9503	0.9504	0.9505	0.9504	0.9503	0.9504	0.9504	0.9503	1.4435	0.9504	0	0.9505	0.9505	0.9504	0.9504	0.9504	0.9503	0.9504	0.9502	0.9498
  V	0.9504	0.9505	0.9504	0.9505	0.9503	0.9504	0.9504	0.9504	0.9505	0.9505	0.9504	0.9505	1.6324	0.9504	0.9504	0.9505	0.9505	0.9504	1.2193	0.9506	0.9505	0	0.9506	0.9948	0.9504	0.9505	0.9504	0.9505	0.9503	0.9502
  W	0.9505	0.9505	0.9505	0.9505	0.9504	0.9505	0.9505	0.9505	0.9505	0.9505	0.9504	0.9505	0.9506	0.9505	0.9504	0.9505	0.9505	0.9504	2.4003	0.9506	0.9505	0.9506	0	1.0423	0.9528	0.9505	0.9504	0.9505	0.9504	1.0422
  X	0.9504	0.9506	0.9505	0.9504	1.169	0.9504	0.9504	0.9504	0.9504	0.9506	1.4266	0.9505	0.9948	0.9504	0.9504	0.9505	0.9504	1.743	3.2902	0.951	0.9504	0.9948	1.0423	0	0.9548	0.9506	0.9504	0.9504	0.9508	6.6612
