Map from character to field name
A:	BTB
B:	Bangkok
C:	Bengkulu
D:	Ernakulam
E:	Guangdong_Province
F:	Guangzhou
G:	Hai_Phong
H:	Ho_Chi_Minh
I:	KCH
J:	Kampheange_Phet
K:	Kolkata
L:	Makassar
M:	Malinau
N:	Mekong_Delta
O:	NA
P:	Oudomxay
Q:	PHP
R:	Purwokerto
S:	Shanghai
T:	South
U:	Surabaya
V:	Thiruvananthapuram
W:	Yangon
X:	Yogyakarta
Y:	Zhejiang
Z:	south
[:	?


Substitution rate (mu): 51.02687

Equilibrium frequencies (pi_i):
  A: 0.0436
  B: 0.0401
  C: 0.0368
  D: 0.0396
  E: 0.0307
  F: 0.0382
  G: 0.0365
  H: 0.0427
  I: 0.0443
  J: 0.0364
  K: 0.0365
  L: 0.0358
  M: 0.0388
  N: 0.0311
  O: 0.0691
  P: 0.0366
  Q: 0.0365
  R: 0.0367
  S: 0.0366
  T: 0.0323
  U: 0.0367
  V: 0.0396
  W: 0.0396
  X: 0.0375
  Y: 0.0367
  Z: 0.031

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  A	0	0.9481	0.948	0.9482	0.9479	0.9479	0.9481	0.9481	1.0116	0.9481	0.9481	0.9481	0.9483	1.8483	0.9402	0.9481	0.9481	0.948	0.948	0.9477	0.9481	0.9482	0.9482	0.9484	0.948	0.9481
  B	0.9481	0	0.948	0.9483	0.9481	1.3944	0.9482	1.2809	0.948	0.9481	0.9481	0.9482	0.9484	0.9475	1.2432	0.9481	0.9482	0.9481	0.9481	0.9479	0.9481	0.9483	2.194	0.9485	0.9481	0.9478
  C	0.948	0.948	0	0.9482	0.9479	0.9479	0.948	0.948	0.9479	0.948	0.948	0.9481	0.9483	0.9474	1.4116	0.948	0.948	0.948	0.948	0.9477	0.948	0.9482	0.9481	0.9484	0.948	0.9477
  D	0.9482	0.9483	0.9482	0	0.9482	0.9481	0.9483	0.9482	0.9481	0.9482	0.9483	0.9483	0.9485	0.9477	1.1969	0.9482	0.9483	0.9482	0.9482	0.948	0.9482	1.5752	0.9484	0.9486	0.9482	0.948
  E	0.9479	0.9481	0.9479	0.9482	0	0.9506	0.948	0.948	0.9479	0.948	0.948	0.9482	0.9485	0.9476	2.3828	0.948	0.948	0.9491	0.948	0.9478	0.9481	0.9482	0.9482	0.9485	0.948	0.9478
  F	0.9479	1.3944	0.9479	0.9481	0.9506	0	0.948	0.9501	0.9479	0.948	0.948	0.948	0.9483	0.9474	1.42	0.948	0.948	0.948	0.948	0.9477	0.948	0.9481	1.033	0.9484	0.9479	0.9477
  G	0.9481	0.9482	0.948	0.9483	0.948	0.948	0	0.9481	0.948	0.9481	0.9482	0.9482	0.9484	0.9475	1.4318	0.9481	0.9481	0.9481	0.9481	0.9478	0.9481	0.9483	0.9482	0.9485	0.9481	0.9478
  H	0.9481	1.2809	0.948	0.9482	0.948	0.9501	0.9481	0	0.948	0.9481	0.9481	0.9481	0.9484	0.9474	0.9457	0.9481	0.9481	0.9481	0.9481	0.9478	0.9481	0.9482	1.1056	0.9484	0.9481	0.9477
  I	1.0116	0.948	0.9479	0.9481	0.9479	0.9479	0.948	0.948	0	0.948	0.948	0.948	0.9483	2.5158	0.9632	0.948	0.948	0.948	0.948	0.9477	0.948	0.9481	0.9481	0.9483	0.948	0.9541
  J	0.9481	0.9481	0.948	0.9482	0.948	0.948	0.9481	0.9481	0.948	0	0.9481	0.9481	0.9484	0.9475	1.4497	0.9481	0.9481	0.9481	0.9481	0.9478	0.9481	0.9482	0.9482	0.9485	0.948	0.9478
  K	0.9481	0.9481	0.948	0.9483	0.948	0.948	0.9482	0.9481	0.948	0.9481	0	0.9482	0.9484	0.9475	1.4284	0.9481	0.9481	0.9481	0.9481	0.9478	0.9481	0.9483	0.9482	0.9485	0.9481	0.9478
  L	0.9481	0.9482	0.9481	0.9483	0.9482	0.948	0.9482	0.9481	0.948	0.9481	0.9482	0	0.9485	0.9477	1.5123	0.9482	0.9482	0.9481	0.9481	0.948	0.9481	0.9483	0.9483	0.9485	0.9481	0.948
  M	0.9483	0.9484	0.9483	0.9485	0.9485	0.9483	0.9484	0.9484	0.9483	0.9484	0.9484	0.9485	0	0.9479	1.244	0.9484	0.9484	0.9484	0.9484	0.9483	0.9484	0.9485	0.9485	1.2852	0.9484	0.9483
  N	1.8483	0.9475	0.9474	0.9477	0.9476	0.9474	0.9475	0.9474	2.5158	0.9475	0.9475	0.9477	0.9479	0	2.2083	0.9475	0.9475	0.9475	0.9475	1.2623	0.9475	0.9477	0.9476	0.948	0.9475	2.4947
  O	0.9402	1.2432	1.4116	1.1969	2.3828	1.42	1.4318	0.9457	0.9632	1.4497	1.4284	1.5123	1.244	2.2083	0	1.4235	1.431	1.4187	1.4233	2.4051	1.4181	1.1969	1.2945	1.3674	1.4143	2.4749
  P	0.9481	0.9481	0.948	0.9482	0.948	0.948	0.9481	0.9481	0.948	0.9481	0.9481	0.9482	0.9484	0.9475	1.4235	0	0.9481	0.9481	0.9481	0.9478	0.9481	0.9482	0.9482	0.9485	0.9481	0.9478
  Q	0.9481	0.9482	0.948	0.9483	0.948	0.948	0.9481	0.9481	0.948	0.9481	0.9481	0.9482	0.9484	0.9475	1.431	0.9481	0	0.9481	0.9481	0.9478	0.9481	0.9483	0.9482	0.9485	0.9481	0.9478
  R	0.948	0.9481	0.948	0.9482	0.9491	0.948	0.9481	0.9481	0.948	0.9481	0.9481	0.9481	0.9484	0.9475	1.4187	0.9481	0.9481	0	0.948	0.9478	0.9481	0.9482	0.9482	0.9485	0.948	0.9478
  S	0.948	0.9481	0.948	0.9482	0.948	0.948	0.9481	0.9481	0.948	0.9481	0.9481	0.9481	0.9484	0.9475	1.4233	0.9481	0.9481	0.948	0	0.9478	0.9481	0.9482	0.9482	0.9485	0.9481	0.9478
  T	0.9477	0.9479	0.9477	0.948	0.9478	0.9477	0.9478	0.9478	0.9477	0.9478	0.9478	0.948	0.9483	1.2623	2.4051	0.9478	0.9478	0.9478	0.9478	0	0.9478	0.948	0.948	0.9484	0.9478	3.2984
  U	0.9481	0.9481	0.948	0.9482	0.9481	0.948	0.9481	0.9481	0.948	0.9481	0.9481	0.9481	0.9484	0.9475	1.4181	0.9481	0.9481	0.9481	0.9481	0.9478	0	0.9482	0.9482	0.9485	0.9481	0.9478
  V	0.9482	0.9483	0.9482	1.5752	0.9482	0.9481	0.9483	0.9482	0.9481	0.9482	0.9483	0.9483	0.9485	0.9477	1.1969	0.9482	0.9483	0.9482	0.9482	0.948	0.9482	0	0.9484	0.9486	0.9482	0.948
  W	0.9482	2.194	0.9481	0.9484	0.9482	1.033	0.9482	1.1056	0.9481	0.9482	0.9482	0.9483	0.9485	0.9476	1.2945	0.9482	0.9482	0.9482	0.9482	0.948	0.9482	0.9484	0	0.9486	0.9482	0.9479
  X	0.9484	0.9485	0.9484	0.9486	0.9485	0.9484	0.9485	0.9484	0.9483	0.9485	0.9485	0.9485	1.2852	0.948	1.3674	0.9485	0.9485	0.9485	0.9485	0.9484	0.9485	0.9486	0.9486	0	0.9485	0.9483
  Y	0.948	0.9481	0.948	0.9482	0.948	0.9479	0.9481	0.9481	0.948	0.948	0.9481	0.9481	0.9484	0.9475	1.4143	0.9481	0.9481	0.948	0.9481	0.9478	0.9481	0.9482	0.9482	0.9485	0	0.9478
  Z	0.9481	0.9478	0.9477	0.948	0.9478	0.9477	0.9478	0.9477	0.9541	0.9478	0.9478	0.948	0.9483	2.4947	2.4749	0.9478	0.9478	0.9478	0.9478	3.2984	0.9478	0.948	0.9479	0.9483	0.9478	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  A	0	0.0414	0.0414	0.0414	0.0414	0.0414	0.0414	0.0414	0.0441	0.0414	0.0414	0.0414	0.0414	0.0806	0.041	0.0414	0.0414	0.0414	0.0414	0.0413	0.0414	0.0414	0.0414	0.0414	0.0414	0.0414
  B	0.038	0	0.038	0.038	0.038	0.0559	0.038	0.0513	0.038	0.038	0.038	0.038	0.038	0.038	0.0498	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.0879	0.038	0.038	0.038
  C	0.0349	0.0349	0	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0519	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349
  D	0.0375	0.0375	0.0375	0	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0474	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0624	0.0375	0.0375	0.0375	0.0375
  E	0.0291	0.0291	0.0291	0.0291	0	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0731	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291
  F	0.0362	0.0533	0.0362	0.0362	0.0363	0	0.0362	0.0363	0.0362	0.0362	0.0362	0.0362	0.0363	0.0362	0.0543	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0395	0.0363	0.0362	0.0362
  G	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0523	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346
  H	0.0405	0.0547	0.0405	0.0405	0.0405	0.0406	0.0405	0	0.0405	0.0405	0.0405	0.0405	0.0405	0.0404	0.0404	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405	0.0405	0.0472	0.0405	0.0405	0.0404
  I	0.0448	0.042	0.042	0.042	0.042	0.042	0.042	0.042	0	0.042	0.042	0.042	0.042	0.1113	0.0426	0.042	0.042	0.042	0.042	0.0419	0.042	0.042	0.042	0.042	0.042	0.0422
  J	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0	0.0345	0.0345	0.0345	0.0345	0.0527	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345
  K	0.0347	0.0347	0.0346	0.0347	0.0346	0.0346	0.0347	0.0347	0.0346	0.0347	0	0.0347	0.0347	0.0346	0.0522	0.0347	0.0347	0.0347	0.0347	0.0346	0.0347	0.0347	0.0347	0.0347	0.0347	0.0346
  L	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0	0.034	0.034	0.0542	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034
  M	0.0368	0.0368	0.0368	0.0368	0.0368	0.0368	0.0368	0.0368	0.0368	0.0368	0.0368	0.0368	0	0.0368	0.0483	0.0368	0.0368	0.0368	0.0368	0.0368	0.0368	0.0368	0.0368	0.0499	0.0368	0.0368
  N	0.0575	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0783	0.0295	0.0295	0.0295	0.0295	0	0.0687	0.0295	0.0295	0.0295	0.0295	0.0393	0.0295	0.0295	0.0295	0.0295	0.0295	0.0777
  O	0.065	0.0859	0.0976	0.0827	0.1647	0.0982	0.099	0.0654	0.0666	0.1002	0.0988	0.1046	0.086	0.1527	0	0.0984	0.0989	0.0981	0.0984	0.1663	0.098	0.0827	0.0895	0.0945	0.0978	0.1711
  P	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0521	0	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347
  Q	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0523	0.0346	0	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346
  R	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.052	0.0348	0.0348	0	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348
  S	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0521	0.0347	0.0347	0.0347	0	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347
  T	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0407	0.0776	0.0306	0.0306	0.0306	0.0306	0	0.0306	0.0306	0.0306	0.0306	0.0306	0.1064
  U	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0347	0.052	0.0348	0.0348	0.0348	0.0348	0.0347	0	0.0348	0.0348	0.0348	0.0348	0.0347
  V	0.0375	0.0375	0.0375	0.0624	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0474	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0	0.0375	0.0375	0.0375	0.0375
  W	0.0375	0.0868	0.0375	0.0375	0.0375	0.0409	0.0375	0.0437	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0512	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0	0.0375	0.0375	0.0375
  X	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0482	0.0355	0.0513	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0	0.0356	0.0356
  Y	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0519	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0	0.0348
  Z	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0296	0.0294	0.0294	0.0294	0.0294	0.0774	0.0768	0.0294	0.0294	0.0294	0.0294	0.1023	0.0294	0.0294	0.0294	0.0294	0.0294	0
