Map from character to field name
A:	ANDHRA_PRADESH
B:	Attapeu
C:	Bangkok
D:	Bengkulu
E:	Central_Vietnam
F:	DakLak
G:	Dak_Lak
H:	Guangdong
I:	Guangzhou
J:	Makassar
K:	Malinau
L:	Mekong_Delta
M:	NA
N:	Nha_Trang
O:	Shanghai
P:	Sukabumi
Q:	Tarakan
R:	Uttar_Pradesh
S:	Vientiane
T:	Yunnan
U:	Yunnan_Province
V:	imported_from_Malaysia
W:	?


Substitution rate (mu): 44.497036

Equilibrium frequencies (pi_i):
  A: 0.0479
  B: 0.0462
  C: 0.0423
  D: 0.0428
  E: 0.046
  F: 0.0576
  G: 0.0366
  H: 0.0459
  I: 0.0386
  J: 0.046
  K: 0.0469
  L: 0.0217
  M: 0.0762
  N: 0.0363
  O: 0.0461
  P: 0.0461
  Q: 0.0471
  R: 0.0483
  S: 0.0426
  T: 0.0471
  U: 0.046
  V: 0.0457

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V
  A	0	0.92	0.9212	0.9208	0.92	0.9192	0.9211	0.92	0.9217	0.92	0.92	0.9322	1.2759	0.9213	0.92	0.9199	0.92	1.1	0.9211	0.9201	0.9199	0.92
  B	0.92	0	0.9222	0.9169	0.9168	0.9167	0.9163	0.9167	0.9168	0.9167	0.9169	0.9159	1.3575	0.953	0.9167	0.9167	0.9169	0.9199	0.934	0.917	0.9167	0.9168
  C	0.9212	0.9222	0	0.9171	0.9167	0.9165	0.9165	0.9167	0.9171	0.9167	0.917	0.9168	2.0144	0.931	0.9167	0.9166	0.917	0.9211	1.4502	1.337	0.9167	0.9167
  D	0.9208	0.9169	0.9171	0	0.9169	0.9167	0.9167	0.9169	1.1747	0.9171	0.9183	0.9173	1.7962	0.9161	0.9169	0.9168	0.9182	0.9207	0.917	0.9172	0.9168	0.9169
  E	0.92	0.9168	0.9167	0.9169	0	0.9167	0.9163	0.9167	0.9168	0.9167	0.9169	0.9159	1.3719	0.9155	0.9167	0.9167	0.9169	0.9199	0.9168	0.917	0.9167	0.9168
  F	0.9192	0.9167	0.9165	0.9167	0.9167	0	3.1772	0.9167	0.9166	0.9166	0.9168	0.9153	0.916	1.2418	0.9167	0.9166	0.9168	0.9191	0.9167	0.9168	0.9166	0.9167
  G	0.9211	0.9163	0.9165	0.9167	0.9163	3.1772	0	0.9163	0.9167	0.9163	0.9166	0.9164	2.4874	1.6207	0.9163	0.9162	0.9166	0.921	0.9164	0.9167	0.9163	0.9163
  H	0.92	0.9167	0.9167	0.9169	0.9167	0.9167	0.9163	0	0.9168	0.9167	0.9169	0.9159	1.3789	0.9155	0.9167	0.9167	0.9169	0.9199	0.9167	0.917	0.9167	0.9167
  I	0.9217	0.9168	0.9171	1.1747	0.9168	0.9166	0.9167	0.9168	0	0.9171	0.9171	0.9177	2.3927	0.9162	0.9168	0.9168	0.9171	0.9215	0.917	0.9172	0.9168	0.9168
  J	0.92	0.9167	0.9167	0.9171	0.9167	0.9166	0.9163	0.9167	0.9171	0	0.9169	0.9161	1.3786	0.9155	0.9167	0.9166	0.9169	0.9199	0.9167	0.9169	0.9166	0.9167
  K	0.92	0.9169	0.917	0.9183	0.9169	0.9168	0.9166	0.9169	0.9171	0.9169	0	0.9163	1.323	0.9158	0.9169	0.9169	1.1046	0.9199	0.917	0.9172	0.9169	0.9169
  L	0.9322	0.9159	0.9168	0.9173	0.9159	0.9153	0.9164	0.9159	0.9177	0.9161	0.9163	0	6.8534	0.9269	0.9159	0.9158	0.9163	0.9312	0.9163	0.9165	0.9171	0.9159
  M	1.2759	1.3575	2.0144	1.7962	1.3719	0.916	2.4874	1.3789	2.3927	1.3786	1.323	6.8534	0	2.862	1.3636	1.3723	1.3114	1.2523	1.946	1.3221	1.3812	1.3961
  N	0.9213	0.953	0.931	0.9161	0.9155	1.2418	1.6207	0.9155	0.9162	0.9155	0.9158	0.9269	2.862	0	0.9406	0.9154	0.9158	0.9211	0.9513	0.9159	0.9155	0.9155
  O	0.92	0.9167	0.9167	0.9169	0.9167	0.9167	0.9163	0.9167	0.9168	0.9167	0.9169	0.9159	1.3636	0.9406	0	0.9167	0.9169	0.9199	0.9167	0.917	0.9167	0.9167
  P	0.9199	0.9167	0.9166	0.9168	0.9167	0.9166	0.9162	0.9167	0.9168	0.9166	0.9169	0.9158	1.3723	0.9154	0.9167	0	0.9169	0.9198	0.9167	0.9169	0.9166	0.9167
  Q	0.92	0.9169	0.917	0.9182	0.9169	0.9168	0.9166	0.9169	0.9171	0.9169	1.1046	0.9163	1.3114	0.9158	0.9169	0.9169	0	0.9199	0.917	0.9172	0.9169	0.9169
  R	1.1	0.9199	0.9211	0.9207	0.9199	0.9191	0.921	0.9199	0.9215	0.9199	0.9199	0.9312	1.2523	0.9211	0.9199	0.9198	0.9199	0	0.9209	0.92	0.9198	0.9199
  S	0.9211	0.934	1.4502	0.917	0.9168	0.9167	0.9164	0.9167	0.917	0.9167	0.917	0.9163	1.946	0.9513	0.9167	0.9167	0.917	0.9209	0	0.9173	0.9167	0.9168
  T	0.9201	0.917	1.337	0.9172	0.917	0.9168	0.9167	0.917	0.9172	0.9169	0.9172	0.9165	1.3221	0.9159	0.917	0.9169	0.9172	0.92	0.9173	0	0.9169	0.917
  U	0.9199	0.9167	0.9167	0.9168	0.9167	0.9166	0.9163	0.9167	0.9168	0.9166	0.9169	0.9171	1.3812	0.9155	0.9167	0.9166	0.9169	0.9198	0.9167	0.9169	0	0.9167
  V	0.92	0.9168	0.9167	0.9169	0.9168	0.9167	0.9163	0.9167	0.9168	0.9167	0.9169	0.9159	1.3961	0.9155	0.9167	0.9167	0.9169	0.9199	0.9168	0.917	0.9167	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V
  A	0	0.0441	0.0442	0.0441	0.0441	0.0441	0.0441	0.0441	0.0442	0.0441	0.0441	0.0447	0.0611	0.0442	0.0441	0.0441	0.0441	0.0527	0.0441	0.0441	0.0441	0.0441
  B	0.0425	0	0.0426	0.0424	0.0424	0.0424	0.0424	0.0424	0.0424	0.0424	0.0424	0.0423	0.0627	0.044	0.0424	0.0424	0.0424	0.0425	0.0432	0.0424	0.0424	0.0424
  C	0.039	0.039	0	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0852	0.0394	0.0388	0.0388	0.0388	0.039	0.0614	0.0566	0.0388	0.0388
  D	0.0394	0.0392	0.0392	0	0.0392	0.0392	0.0392	0.0392	0.0503	0.0392	0.0393	0.0393	0.0769	0.0392	0.0392	0.0392	0.0393	0.0394	0.0392	0.0392	0.0392	0.0392
  E	0.0423	0.0422	0.0422	0.0422	0	0.0422	0.0421	0.0422	0.0422	0.0422	0.0422	0.0421	0.0631	0.0421	0.0422	0.0422	0.0422	0.0423	0.0422	0.0422	0.0422	0.0422
  F	0.0529	0.0528	0.0528	0.0528	0.0528	0	0.1829	0.0528	0.0528	0.0528	0.0528	0.0527	0.0527	0.0715	0.0528	0.0528	0.0528	0.0529	0.0528	0.0528	0.0528	0.0528
  G	0.0337	0.0335	0.0335	0.0335	0.0335	0.1162	0	0.0335	0.0335	0.0335	0.0335	0.0335	0.091	0.0593	0.0335	0.0335	0.0335	0.0337	0.0335	0.0335	0.0335	0.0335
  H	0.0422	0.0421	0.0421	0.0421	0.0421	0.0421	0.0421	0	0.0421	0.0421	0.0421	0.0421	0.0633	0.042	0.0421	0.0421	0.0421	0.0422	0.0421	0.0421	0.0421	0.0421
  I	0.0355	0.0353	0.0354	0.0453	0.0353	0.0353	0.0353	0.0353	0	0.0354	0.0354	0.0354	0.0922	0.0353	0.0353	0.0353	0.0354	0.0355	0.0354	0.0354	0.0353	0.0353
  J	0.0423	0.0422	0.0422	0.0422	0.0422	0.0422	0.0421	0.0422	0.0422	0	0.0422	0.0421	0.0634	0.0421	0.0422	0.0422	0.0422	0.0423	0.0422	0.0422	0.0422	0.0422
  K	0.0432	0.043	0.043	0.0431	0.043	0.043	0.043	0.043	0.0431	0.043	0	0.043	0.0621	0.043	0.043	0.043	0.0519	0.0432	0.043	0.0431	0.043	0.043
  L	0.0202	0.0199	0.0199	0.0199	0.0199	0.0198	0.0199	0.0199	0.0199	0.0199	0.0199	0	0.1486	0.0201	0.0199	0.0199	0.0199	0.0202	0.0199	0.0199	0.0199	0.0199
  M	0.0972	0.1035	0.1535	0.1369	0.1046	0.0698	0.1896	0.1051	0.1824	0.1051	0.1008	0.5223	0	0.2181	0.1039	0.1046	0.0999	0.0954	0.1483	0.1008	0.1053	0.1064
  N	0.0335	0.0346	0.0338	0.0333	0.0333	0.0451	0.0589	0.0333	0.0333	0.0333	0.0333	0.0337	0.104	0	0.0342	0.0333	0.0333	0.0335	0.0346	0.0333	0.0333	0.0333
  O	0.0424	0.0423	0.0423	0.0423	0.0423	0.0423	0.0423	0.0423	0.0423	0.0423	0.0423	0.0422	0.0629	0.0434	0	0.0423	0.0423	0.0424	0.0423	0.0423	0.0423	0.0423
  P	0.0424	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	0.0632	0.0422	0.0422	0	0.0422	0.0424	0.0422	0.0422	0.0422	0.0422
  Q	0.0433	0.0432	0.0432	0.0432	0.0432	0.0432	0.0432	0.0432	0.0432	0.0432	0.052	0.0432	0.0618	0.0431	0.0432	0.0432	0	0.0433	0.0432	0.0432	0.0432	0.0432
  R	0.0531	0.0444	0.0445	0.0445	0.0444	0.0444	0.0445	0.0444	0.0445	0.0444	0.0444	0.045	0.0605	0.0445	0.0444	0.0444	0.0444	0	0.0445	0.0444	0.0444	0.0444
  S	0.0393	0.0398	0.0618	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0829	0.0405	0.0391	0.0391	0.0391	0.0393	0	0.0391	0.0391	0.0391
  T	0.0433	0.0432	0.0629	0.0432	0.0432	0.0432	0.0431	0.0432	0.0432	0.0432	0.0432	0.0431	0.0622	0.0431	0.0432	0.0432	0.0432	0.0433	0.0432	0	0.0432	0.0432
  U	0.0423	0.0422	0.0422	0.0422	0.0422	0.0421	0.0421	0.0422	0.0422	0.0422	0.0422	0.0422	0.0635	0.0421	0.0422	0.0422	0.0422	0.0423	0.0422	0.0422	0	0.0422
  V	0.042	0.0419	0.0419	0.0419	0.0419	0.0419	0.0419	0.0419	0.0419	0.0419	0.0419	0.0419	0.0638	0.0418	0.0419	0.0419	0.0419	0.042	0.0419	0.0419	0.0419	0
