head_node	tail_node	length	head_country	tail_country	head_date	head_dec_date	tail_date	tail_dec_date
4	5	0.0603388	Philippines	Philippines	2007-10-14	2007.7846307304508	2012-06-13	2012.45205479452
4	6	0.0575855	Philippines	Philippines	2007-10-14	2007.7846307304508	2012-06-13	2012.45205479452
3	4	0.0534984	Philippines	Philippines	2002-02-01	2002.0868483179092	2007-10-14	2007.7846307304508
7	8	0.052123	Philippines	Thailand	2003-02-17	2003.130959608013	2015-10-26	2015.81917808219
9	10	0.0556899	Philippines	Philippines	2006-01-18	2006.0483120804984	2017-03-15	2017.2
9	11	0.0575894	Philippines	Philippines	2006-01-18	2006.0483120804984	2011-06-14	2011.45205479452
7	9	0.0500711	Philippines	Philippines	2003-02-17	2003.130959608013	2006-01-18	2006.0483120804984
13	14	0.0609933	Philippines	Thailand	2009-08-15	2009.6216795927537	2014-06-14	2014.45205479452
13	15	0.058262	Philippines	Philippines	2009-08-15	2009.6216795927537	2010-06-14	2010.45205479452
12	13	0.0569037	Philippines	Philippines	2007-10-12	2007.7793636395984	2009-08-15	2009.6216795927537
16	17	0.0616737	Philippines	China	2010-06-12	2010.4464087199183	2012-06-13	2012.45205479452
18	19	0.0616706	Philippines	Taiwan	2011-11-08	2011.85348788918	2012-09-24	2012.73150684932
20	21	0.0657522	Philippines	Philippines	2012-11-09	2012.859921378317	2015-08-17	2015.62739726027
22	23	0.0719219	Philippines	China	2013-05-21	2013.3847389269135	2018-08-30	2018.66301369863
24	25	0.065068	Philippines	Philippines	2016-01-30	2016.0801086704994	2016-06-13	2016.45205479452
24	26	0.0657662	Philippines	Philippines	2016-01-30	2016.0801086704994	2016-06-13	2016.45205479452
22	24	0.065068	Philippines	Philippines	2013-05-21	2013.3847389269135	2016-01-30	2016.0801086704994
20	22	0.063029	Philippines	Philippines	2012-11-09	2012.859921378317	2013-05-21	2013.3847389269135
18	20	0.0623502	Philippines	Philippines	2011-11-08	2011.85348788918	2012-11-09	2012.859921378317
16	18	0.0609918	Philippines	Philippines	2010-06-12	2010.4464087199183	2011-11-08	2011.85348788918
12	16	0.0596335	Philippines	Philippines	2007-10-12	2007.7793636395984	2010-06-12	2010.4464087199183
7	12	0.0548653	Philippines	Philippines	2003-02-17	2003.130959608013	2007-10-12	2007.7793636395984
3	7	0.0473508	Philippines	Philippines	2002-02-01	2002.0868483179092	2003-02-17	2003.130959608013
2	3	0.0466719	Indonesia	Philippines	1989-05-06	1989.34360702201	2002-02-01	2002.0868483179092
28	29	0.0611339	Indonesia	Indonesia	2013-05-29	2013.407657555913	2023-06-01	2023.41369863014
30	31	0.0666003	Indonesia	Indonesia	2016-02-29	2016.1641416086159	2020-12-10	2020.94520547945
30	32	0.0644833	Indonesia	China	2016-02-29	2016.1641416086159	2020-06-16	2020.4602739726
28	30	0.0604028	Indonesia	Indonesia	2013-05-29	2013.407657555913	2016-02-29	2016.1641416086159
27	28	0.0570081	Indonesia	Indonesia	1993-10-24	1993.8136268824392	2013-05-29	2013.407657555913
33	34	0.0548269	Indonesia	Indonesia	1998-02-10	1998.1106051943518	2007-12-10	2007.94246575342
35	36	0.0603401	Indonesia	Malaysia	2000-10-11	2000.779895779056	2013-01-03	2013.00821917808
37	38	0.0582178	Indonesia	Indonesia	2002-01-28	2002.075393316153	2013-06-14	2013.45205479452
37	39	0.0547703	Indonesia	China	2002-01-28	2002.075393316153	2010-09-04	2010.67397260274
41	42	0.0540533	Indonesia	Singapore	2006-02-02	2006.0877642278606	2008-06-13	2008.45205479452
41	43	0.0547357	Indonesia	Indonesia	2006-02-02	2006.0877642278606	2009-06-14	2009.45205479452
40	41	0.0513346	Indonesia	Indonesia	2003-02-05	2003.0978959634322	2006-02-02	2006.0877642278606
44	45	0.0533714	Indonesia	Indonesia	2004-06-04	2004.4269091344067	2012-06-13	2012.45205479452
47	48	0.0588446	Indonesia	Singapore	2006-05-19	2006.3794483428183	2016-03-14	2016.2
49	50	0.0526808	Malaysia	Malaysia	2008-12-26	2008.9878463788828	2009-06-14	2009.45205479452
51	52	0.0567654	Malaysia	Malaysia	2009-08-17	2009.6273541788394	2014-06-14	2014.45205479452
53	54	0.0567643	Laos	Laos	2013-06-11	2013.4427850516033	2014-02-06	2014.10136986301
53	55	0.0608715	Laos	Singapore	2013-06-11	2013.4427850516033	2015-04-15	2015.28493150685
51	53	0.0567643	Malaysia	Laos	2009-08-17	2009.6273541788394	2013-06-11	2013.4427850516033
49	51	0.0526807	Malaysia	Malaysia	2008-12-26	2008.9878463788828	2009-08-17	2009.6273541788394
