GenBank_ID,Country,State,City,Serotype,Date,Decimal_Date,Sequence_name,genotype,Year,Month,Week,Continent,weights
JN376798.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2004-06-15,2004.45205479452,JN376798.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2004-06-15|2004.45205479452,DENV4/I,2004,2004-06-01,2004-06-13,Asia,1
OP503410.1,Viet_Nam,NA,NA,Dengue_4,2014-02-24,2014.14794520548,OP503410.1|Viet_Nam|NA|NA|Dengue_4|2014-02-24|2014.14794520548,DENV4/I,2014,2014-02-01,2014-02-23,Asia,0.0526315789473684
OQ426997.1,Viet_Nam,Nha_Trang,NA,Dengue_4,2019-03-04,2019.1698630137,OQ426997.1|Viet_Nam|Nha_Trang|NA|Dengue_4|2019-03-04|2019.1698630137,DENV4/I,2019,2019-03-01,2019-03-03,Asia,0.0526315789473684
JN376803.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2009-06-15,2009.45205479452,JN376803.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2009-06-15|2009.45205479452,DENV4/I,2009,2009-06-01,2009-06-14,Asia,1
OP503409.1,Viet_Nam,NA,NA,Dengue_4,2013-11-28,2013.90684931507,OP503409.1|Viet_Nam|NA|NA|Dengue_4|2013-11-28|2013.90684931507,DENV4/I,2013,2013-11-01,2013-11-24,Asia,0.0161290322580645
JX556933.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2011-06-15,2011.45205479452,JX556933.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2011-06-15|2011.45205479452,DENV4/I,2011,2011-06-01,2011-06-12,Asia,0.04
JX644011.1,Viet_Nam,NA,NA,Dengue_4,2012-06-15,2012.45205479452,JX644011.1|Viet_Nam|NA|NA|Dengue_4|2012-06-15|2012.45205479452,DENV4/I,2012,2012-06-01,2012-06-10,Asia,0.0175438596491228
JN376797.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2003-06-15,2003.45205479452,JN376797.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2003-06-15|2003.45205479452,DENV4/I,2003,2003-06-01,2003-06-15,Asia,1
JN376799.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2005-06-15,2005.45205479452,JN376799.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2005-06-15|2005.45205479452,DENV4/I,2005,2005-06-01,2005-06-12,Asia,1
OQ521655.1,Viet_Nam,NA,NA,Dengue_4,2022-06-15,2022.45205479452,OQ521655.1|Viet_Nam|NA|NA|Dengue_4|2022-06-15|2022.45205479452,DENV4/I,2022,2022-06-01,2022-06-12,Asia,0.0666666666666667
JN376795.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2001-06-15,2001.45205479452,JN376795.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2001-06-15|2001.45205479452,DENV4/I,2001,2001-06-01,2001-06-10,Asia,1
PP269982.1,Viet_Nam,NA,NA,Dengue_4,2011-12-16,2011.95616438356,PP269982.1|Viet_Nam|NA|NA|Dengue_4|2011-12-16|2011.95616438356,DENV4/I,2011,2011-12-01,2011-12-11,Asia,0.04
JN376796.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2002-06-15,2002.45205479452,JN376796.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2002-06-15|2002.45205479452,DENV4/I,2002,2002-06-01,2002-06-09,Asia,1
MK238001.1,Viet_Nam,DakLak,NA,Dengue_4,2016-08-08,2016.6,MK238001.1|Viet_Nam|DakLak|NA|Dengue_4|2016-08-08|2016.6,DENV4/I,2016,2016-08-01,2016-08-07,Asia,0.0294117647058824
OQ426984.1,Viet_Nam,Nha_Trang,NA,Dengue_4,2017-01-03,2017.00547945205,OQ426984.1|Viet_Nam|Nha_Trang|NA|Dengue_4|2017-01-03|2017.00547945205,DENV4/I,2017,2017-01-01,2017-01-01,Asia,0.05
JX556931.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2011-06-15,2011.45205479452,JX556931.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2011-06-15|2011.45205479452,DENV4/I,2011,2011-06-01,2011-06-12,Asia,0.04
JN376801.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2007-06-15,2007.45205479452,JN376801.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2007-06-15|2007.45205479452,DENV4/I,2007,2007-06-01,2007-06-10,Asia,1
JN376800.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2006-06-15,2006.45205479452,JN376800.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2006-06-15|2006.45205479452,DENV4/I,2006,2006-06-01,2006-06-11,Asia,1
OQ427002.1,Viet_Nam,Nha_Trang,NA,Dengue_4,2017-08-23,2017.64109589041,OQ427002.1|Viet_Nam|Nha_Trang|NA|Dengue_4|2017-08-23|2017.64109589041,DENV4/I,2017,2017-08-01,2017-08-20,Asia,0.05
PP269983.1,Viet_Nam,NA,NA,Dengue_4,2011-12-29,2011.99178082192,PP269983.1|Viet_Nam|NA|NA|Dengue_4|2011-12-29|2011.99178082192,DENV4/I,2011,2011-12-01,2011-12-25,Asia,0.04
OQ521657.1,Viet_Nam,NA,NA,Dengue_4,2022-06-15,2022.45205479452,OQ521657.1|Viet_Nam|NA|NA|Dengue_4|2022-06-15|2022.45205479452,DENV4/I,2022,2022-06-01,2022-06-12,Asia,0.0666666666666667
OQ521656.1,Viet_Nam,NA,NA,Dengue_4,2022-06-15,2022.45205479452,OQ521656.1|Viet_Nam|NA|NA|Dengue_4|2022-06-15|2022.45205479452,DENV4/I,2022,2022-06-01,2022-06-12,Asia,0.0666666666666667
OQ427044.1,Viet_Nam,Nha_Trang,NA,Dengue_4,2019-01-11,2019.02739726027,OQ427044.1|Viet_Nam|Nha_Trang|NA|Dengue_4|2019-01-11|2019.02739726027,DENV4/I,2019,2019-01-01,2019-01-06,Asia,0.0526315789473684
PP269998.1,Viet_Nam,NA,NA,Dengue_4,2015-07-15,2015.53424657534,PP269998.1|Viet_Nam|NA|NA|Dengue_4|2015-07-15|2015.53424657534,DENV4/I,2015,2015-07-01,2015-07-12,Asia,0.166666666666667
OQ427025.1,Viet_Nam,Nha_Trang,NA,Dengue_4,2018-10-30,2018.82739726027,OQ427025.1|Viet_Nam|Nha_Trang|NA|Dengue_4|2018-10-30|2018.82739726027,DENV4/I,2018,2018-10-01,2018-10-28,Asia,0.0175438596491228
PP270046.1,Viet_Nam,NA,NA,Dengue_4,2014-11-11,2014.8602739726,PP270046.1|Viet_Nam|NA|NA|Dengue_4|2014-11-11|2014.8602739726,DENV4/I,2014,2014-11-01,2014-11-09,Asia,0.0526315789473684
JX556941.1,Viet_Nam,Mekong_Delta,NA,Dengue_4,2011-06-15,2011.45205479452,JX556941.1|Viet_Nam|Mekong_Delta|NA|Dengue_4|2011-06-15|2011.45205479452,DENV4/I,2011,2011-06-01,2011-06-12,Asia,0.04
OQ427050.1,Viet_Nam,Nha_Trang,NA,Dengue_4,2019-01-21,2019.05479452055,OQ427050.1|Viet_Nam|Nha_Trang|NA|Dengue_4|2019-01-21|2019.05479452055,DENV4/I,2019,2019-01-01,2019-01-20,Asia,0.0526315789473684
