Map from character to field name
A:	Bengkulu
B:	Chiapas
C:	Chuuk_Island
D:	Dak_Lak
E:	Dharapuram
F:	FL
G:	Guangzhou
H:	Hernandarias
I:	Itagua
J:	Kerala
K:	Kupang
L:	Lambare
M:	Machala
N:	Malinau
O:	Manado
P:	Mekong_Delta
Q:	NA
R:	Nha_Trang
S:	Pilar
T:	Santander
U:	Varzea_Grande
V:	Yangon
W:	Yunnan
X:	Yunnan_Province
Y:	imported_from_Thailand
Z:	?


Substitution rate (mu): 34.894639

Equilibrium frequencies (pi_i):
  A: 0.0396
  B: 0.0395
  C: 0.0394
  D: 0.0409
  E: 0.0412
  F: 0.0363
  G: 0.0365
  H: 0.0393
  I: 0.0407
  J: 0.0408
  K: 0.0395
  L: 0.0394
  M: 0.0395
  N: 0.0395
  O: 0.0394
  P: 0.0365
  Q: 0.0643
  R: 0.0382
  S: 0.0413
  T: 0.0395
  U: 0.0395
  V: 0.0363
  W: 0.0338
  X: 0.0396
  Y: 0.0395

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.9657	0.9657	0.9659	0.9675	0.9657	0.9657	0.9658	0.9658	0.9676	0.9697	0.9657	0.9657	0.968	0.9673	0.9657	1.4416	0.9659	0.9658	0.9657	0.9657	0.9657	0.9657	0.9656	0.9657
  B	0.9657	0	0.9658	0.9659	0.9676	0.966	0.9658	0.9658	0.9659	0.9676	0.9658	0.9658	0.9657	0.9658	0.9658	0.9657	1.4481	0.9659	0.9659	0.9657	0.9658	0.9657	0.9657	0.9657	0.9657
  C	0.9657	0.9658	0	0.966	0.9676	0.9658	0.9658	0.9658	0.9659	0.9677	0.9658	0.9658	0.9657	0.9658	0.9658	0.9657	1.4557	0.9659	0.9659	0.9657	0.9658	0.9657	0.9657	0.9657	0.9657
  D	0.9659	0.9659	0.966	0	0.9676	0.966	0.966	0.966	0.966	0.9677	0.966	0.966	0.9659	0.966	0.966	0.966	1.3379	1.3839	0.966	0.9659	0.966	0.966	0.966	0.9659	0.9659
  E	0.9675	0.9676	0.9676	0.9676	0	0.9681	0.9681	0.9676	0.9676	1.2422	0.9676	0.9676	0.9675	0.9676	0.9676	0.9681	1.3218	0.968	0.9675	0.9676	0.9676	0.9681	0.9681	0.9675	0.9676
  F	0.9657	0.966	0.9658	0.966	0.9681	0	0.9658	0.9658	0.9659	0.9682	0.9658	0.9658	0.9657	0.9658	0.9658	0.9657	1.9648	0.9659	0.9659	0.9657	0.9657	0.9657	0.9657	0.9657	0.9657
  G	0.9657	0.9658	0.9658	0.966	0.9681	0.9658	0	0.9658	0.9659	0.9682	0.9658	0.9658	0.9657	0.9658	0.9658	0.9657	1.9417	0.966	0.9659	0.9657	0.9658	0.9727	0.9657	0.9657	0.9657
  H	0.9658	0.9658	0.9658	0.966	0.9676	0.9658	0.9658	0	0.9751	0.9677	0.9658	0.9734	0.9658	0.9658	0.9658	0.9657	1.4678	0.9659	0.973	0.9658	0.9658	0.9658	0.9658	0.9657	0.9658
  I	0.9658	0.9659	0.9659	0.966	0.9676	0.9659	0.9659	0.9751	0	0.9676	0.9659	0.9721	0.9658	0.9659	0.9659	0.9658	1.358	0.966	1.3515	0.9658	0.9659	0.9659	0.9659	0.9658	0.9658
  J	0.9676	0.9676	0.9677	0.9677	1.2422	0.9682	0.9682	0.9677	0.9676	0	0.9676	0.9677	0.9676	0.9676	0.9676	0.9682	1.3555	0.9681	0.9676	0.9676	0.9676	0.9682	0.9682	0.9676	0.9676
  K	0.9697	0.9658	0.9658	0.966	0.9676	0.9658	0.9658	0.9658	0.9659	0.9676	0	0.9658	0.9657	0.9709	0.9695	0.9657	1.4482	0.9659	0.9659	0.9657	0.9658	0.9657	0.9657	0.9657	0.9657
  L	0.9657	0.9658	0.9658	0.966	0.9676	0.9658	0.9658	0.9734	0.9721	0.9677	0.9658	0	0.9657	0.9658	0.9658	0.9657	1.4582	0.9659	0.9707	0.9658	0.9658	0.9658	0.9658	0.9657	0.9658
  M	0.9657	0.9657	0.9657	0.9659	0.9675	0.9657	0.9657	0.9658	0.9658	0.9676	0.9657	0.9657	0	0.9657	0.9657	0.9657	1.4429	0.9659	0.9658	0.9657	0.9657	0.9657	0.9657	0.9656	0.9657
  N	0.968	0.9658	0.9658	0.966	0.9676	0.9658	0.9658	0.9658	0.9659	0.9676	0.9709	0.9658	0.9657	0	0.9727	0.9657	1.4493	0.9659	0.9659	0.9657	0.9658	0.9658	0.9657	0.9657	0.9657
  O	0.9673	0.9658	0.9658	0.966	0.9676	0.9658	0.9658	0.9658	0.9659	0.9676	0.9695	0.9658	0.9657	0.9727	0	0.9657	1.452	0.9659	0.9659	0.9657	0.9658	0.9657	0.9657	0.9657	0.9657
  P	0.9657	0.9657	0.9657	0.966	0.9681	0.9657	0.9657	0.9657	0.9658	0.9682	0.9657	0.9657	0.9657	0.9657	0.9657	0	1.9377	0.9659	0.9658	0.9657	0.9657	0.9657	0.9657	0.9656	0.9657
  Q	1.4416	1.4481	1.4557	1.3379	1.3218	1.9648	1.9417	1.4678	1.358	1.3555	1.4482	1.4582	1.4429	1.4493	1.452	1.9377	0	1.7612	1.2906	1.4443	1.4401	1.9624	2.2611	1.446	1.4412
  R	0.9659	0.9659	0.9659	1.3839	0.968	0.9659	0.966	0.9659	0.966	0.9681	0.9659	0.9659	0.9659	0.9659	0.9659	0.9659	1.7612	0	0.966	0.9659	0.9659	0.9659	0.9659	0.9658	0.9659
  S	0.9658	0.9659	0.9659	0.966	0.9675	0.9659	0.9659	0.973	1.3515	0.9676	0.9659	0.9707	0.9658	0.9659	0.9659	0.9658	1.2906	0.966	0	0.9658	0.9659	0.9659	0.9659	0.9658	0.9658
  T	0.9657	0.9657	0.9657	0.9659	0.9676	0.9657	0.9657	0.9658	0.9658	0.9676	0.9657	0.9658	0.9657	0.9657	0.9657	0.9657	1.4443	0.9659	0.9658	0	0.9657	0.9657	0.9657	0.9657	0.9657
  U	0.9657	0.9658	0.9658	0.966	0.9676	0.9657	0.9658	0.9658	0.9659	0.9676	0.9658	0.9658	0.9657	0.9658	0.9658	0.9657	1.4401	0.9659	0.9659	0.9657	0	0.9657	0.9657	0.9657	0.9657
  V	0.9657	0.9657	0.9657	0.966	0.9681	0.9657	0.9727	0.9658	0.9659	0.9682	0.9657	0.9658	0.9657	0.9658	0.9657	0.9657	1.9624	0.9659	0.9659	0.9657	0.9657	0	0.9657	0.9657	0.9657
  W	0.9657	0.9657	0.9657	0.966	0.9681	0.9657	0.9657	0.9658	0.9659	0.9682	0.9657	0.9658	0.9657	0.9657	0.9657	0.9657	2.2611	0.9659	0.9659	0.9657	0.9657	0.9657	0	0.9657	0.9657
