Map from character to field name
A:	Amapa
B:	Bahia
C:	Florida
D:	Goiania
E:	Guangzhou
F:	Hanoi
G:	Kampong_Cham
H:	Lambarene
I:	Mfou
J:	NA
K:	Nha_Trang
L:	Ouagadougou
M:	PB
N:	Phuntsholing
O:	Puebla
P:	RJ
Q:	Sao_Paulo
R:	Tokyo
S:	Varzelandia
T:	Vientiane_Capital
U:	Western_Province
V:	Yangon
W:	?


Substitution rate (mu): 23.86147

Equilibrium frequencies (pi_i):
  A: 0.0467
  B: 0.0453
  C: 0.0439
  D: 0.0472
  E: 0.044
  F: 0.044
  G: 0.0441
  H: 0.0461
  I: 0.0449
  J: 0.0753
  K: 0.0407
  L: 0.0441
  M: 0.0439
  N: 0.0442
  O: 0.044
  P: 0.0441
  Q: 0.0441
  R: 0.038
  S: 0.044
  T: 0.044
  U: 0.0436
  V: 0.0439

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V
  A	0	1.0828	0.9679	1.4676	0.9679	0.9679	0.9679	0.968	0.968	1.2818	0.968	0.9679	0.9679	0.9677	0.9679	0.9679	0.9678	0.968	0.9679	0.9679	0.9679	0.9679
  B	1.0828	0	0.9679	1.0663	0.9678	0.9679	0.9678	0.9679	0.968	1.3675	0.9679	0.9678	0.9679	0.9676	0.9679	0.9678	0.9678	0.9679	0.9679	0.9679	0.9678	0.9679
  C	0.9679	0.9679	0	0.9679	0.9676	0.9677	0.9676	0.9678	0.9678	1.4696	0.9676	0.9676	0.9677	0.9675	0.9677	0.9677	0.9676	0.9726	0.9677	0.9677	0.9676	0.9677
  D	1.4676	1.0663	0.9679	0	0.9679	0.9679	0.9679	0.968	0.968	1.2412	0.9679	0.9679	0.9679	0.9677	0.9679	0.9679	0.9678	0.968	0.9679	0.9679	0.9679	0.9679
  E	0.9679	0.9678	0.9676	0.9679	0	0.9676	0.9676	0.9677	0.9678	1.4583	0.9676	0.9676	0.9676	0.9674	0.9676	0.9676	0.9675	0.9676	0.9676	0.9676	0.9676	0.9676
  F	0.9679	0.9679	0.9677	0.9679	0.9676	0	0.9676	0.9678	0.9678	1.4617	0.9676	0.9676	0.9677	0.9675	0.9677	0.9677	0.9676	0.9676	0.9677	0.9677	0.9676	0.9677
  G	0.9679	0.9678	0.9676	0.9679	0.9676	0.9676	0	0.9677	0.9678	1.4566	0.9676	0.9676	0.9676	0.9674	0.9676	0.9676	0.9676	0.9676	0.9676	0.9676	0.9676	0.9676
  H	0.968	0.9679	0.9678	0.968	0.9677	0.9678	0.9677	0	1.2876	1.3126	0.9678	0.9677	0.9678	0.9675	0.9678	0.9678	0.9677	0.9678	0.9678	0.9678	0.9677	0.9678
  I	0.968	0.968	0.9678	0.968	0.9678	0.9678	0.9678	1.2876	0	1.4133	0.9678	0.9678	0.9678	0.9676	0.9678	0.9678	0.9677	0.9678	0.9678	0.9678	0.9677	0.9678
  J	1.2818	1.3675	1.4696	1.2412	1.4583	1.4617	1.4566	1.3126	1.4133	0	1.9384	1.4571	1.4756	1.4594	1.4638	1.4554	1.4572	2.4339	1.4641	1.4576	1.5042	1.4737
  K	0.968	0.9679	0.9676	0.9679	0.9676	0.9676	0.9676	0.9678	0.9678	1.9384	0	0.9676	0.9676	0.9674	0.9676	0.9676	0.9675	0.9676	0.9676	0.9676	0.9676	0.9676
  L	0.9679	0.9678	0.9676	0.9679	0.9676	0.9676	0.9676	0.9677	0.9678	1.4571	0.9676	0	0.9676	0.9674	0.9676	0.9676	0.9676	0.9676	0.9676	0.9676	0.9676	0.9676
  M	0.9679	0.9679	0.9677	0.9679	0.9676	0.9677	0.9676	0.9678	0.9678	1.4756	0.9676	0.9676	0	0.9675	0.9677	0.9677	0.9676	0.9676	0.9742	0.9677	0.9676	0.9677
  N	0.9677	0.9676	0.9675	0.9677	0.9674	0.9675	0.9674	0.9675	0.9676	1.4594	0.9674	0.9674	0.9675	0	0.9674	0.9674	0.9674	0.9674	0.9674	0.9674	0.9674	0.9674
  O	0.9679	0.9679	0.9677	0.9679	0.9676	0.9677	0.9676	0.9678	0.9678	1.4638	0.9676	0.9676	0.9677	0.9674	0	0.9677	0.9676	0.9676	0.9677	0.9677	0.9676	0.9677
  P	0.9679	0.9678	0.9677	0.9679	0.9676	0.9677	0.9676	0.9678	0.9678	1.4554	0.9676	0.9676	0.9677	0.9674	0.9677	0	0.9676	0.9676	0.9677	0.9676	0.9676	0.9676
  Q	0.9678	0.9678	0.9676	0.9678	0.9675	0.9676	0.9676	0.9677	0.9677	1.4572	0.9675	0.9676	0.9676	0.9674	0.9676	0.9676	0	0.9675	0.9676	0.9676	0.9675	0.9676
  R	0.968	0.9679	0.9726	0.968	0.9676	0.9676	0.9676	0.9678	0.9678	2.4339	0.9676	0.9676	0.9676	0.9674	0.9676	0.9676	0.9675	0	0.9676	0.9676	0.9676	0.9676
  S	0.9679	0.9679	0.9677	0.9679	0.9676	0.9677	0.9676	0.9678	0.9678	1.4641	0.9676	0.9676	0.9742	0.9674	0.9677	0.9677	0.9676	0.9676	0	0.9677	0.9676	0.9677
  T	0.9679	0.9679	0.9677	0.9679	0.9676	0.9677	0.9676	0.9678	0.9678	1.4576	0.9676	0.9676	0.9677	0.9674	0.9677	0.9676	0.9676	0.9676	0.9677	0	0.9676	0.9676
  U	0.9679	0.9678	0.9676	0.9679	0.9676	0.9676	0.9676	0.9677	0.9677	1.5042	0.9676	0.9676	0.9676	0.9674	0.9676	0.9676	0.9675	0.9676	0.9676	0.9676	0	0.9676
  V	0.9679	0.9679	0.9677	0.9679	0.9676	0.9677	0.9676	0.9678	0.9678	1.4737	0.9676	0.9676	0.9677	0.9674	0.9677	0.9676	0.9676	0.9676	0.9677	0.9676	0.9676	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V
  A	0	0.0506	0.0452	0.0686	0.0452	0.0452	0.0452	0.0452	0.0452	0.0599	0.0452	0.0452	0.0452	0.0452	0.0452	0.0452	0.0452	0.0452	0.0452	0.0452	0.0452	0.0452
  B	0.0491	0	0.0438	0.0483	0.0438	0.0438	0.0438	0.0439	0.0439	0.062	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438
  C	0.0425	0.0425	0	0.0425	0.0425	0.0425	0.0425	0.0425	0.0425	0.0645	0.0425	0.0425	0.0425	0.0425	0.0425	0.0425	0.0425	0.0427	0.0425	0.0425	0.0425	0.0425
  D	0.0693	0.0503	0.0457	0	0.0457	0.0457	0.0457	0.0457	0.0457	0.0586	0.0457	0.0457	0.0457	0.0457	0.0457	0.0457	0.0457	0.0457	0.0457	0.0457	0.0457	0.0457
  E	0.0426	0.0426	0.0426	0.0426	0	0.0426	0.0426	0.0426	0.0426	0.0642	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426
  F	0.0426	0.0426	0.0426	0.0426	0.0426	0	0.0426	0.0426	0.0426	0.0643	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426
  G	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0	0.0426	0.0426	0.0642	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426
  H	0.0446	0.0446	0.0446	0.0446	0.0446	0.0446	0.0446	0	0.0593	0.0604	0.0446	0.0446	0.0446	0.0446	0.0446	0.0446	0.0446	0.0446	0.0446	0.0446	0.0446	0.0446
  I	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0578	0	0.0635	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435
  J	0.0965	0.103	0.1107	0.0935	0.1098	0.1101	0.1097	0.0988	0.1064	0	0.146	0.1097	0.1111	0.1099	0.1102	0.1096	0.1097	0.1833	0.1102	0.1098	0.1133	0.111
  K	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.079	0	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394
  L	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0642	0.0426	0	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426
  M	0.0425	0.0425	0.0424	0.0425	0.0424	0.0424	0.0424	0.0424	0.0424	0.0647	0.0424	0.0424	0	0.0424	0.0424	0.0424	0.0424	0.0424	0.0427	0.0424	0.0424	0.0424
  N	0.0427	0.0427	0.0427	0.0427	0.0427	0.0427	0.0427	0.0427	0.0427	0.0644	0.0427	0.0427	0.0427	0	0.0427	0.0427	0.0427	0.0427	0.0427	0.0427	0.0427	0.0427
  O	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0644	0.0426	0.0426	0.0426	0.0425	0	0.0426	0.0425	0.0426	0.0426	0.0426	0.0426	0.0426
